requirement_id,requirement,artifacts,tests,status
REQ-POSE-001,Specify anchor_neutral_front with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/01_*.md,POSE-001-UNIT;POSE-001-INTEGRATION;POSE-001-VISUAL;POSE-001-RUNTIME,COVERED_BY_PLAN
REQ-POSE-002,Specify anchor_neutral_three_quarter_left with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/01_*.md,POSE-002-UNIT;POSE-002-INTEGRATION;POSE-002-VISUAL;POSE-002-RUNTIME,COVERED_BY_PLAN
REQ-POSE-003,Specify anchor_neutral_three_quarter_right with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/01_*.md,POSE-003-UNIT;POSE-003-INTEGRATION;POSE-003-VISUAL;POSE-003-RUNTIME,COVERED_BY_PLAN
REQ-POSE-004,Specify anchor_open_ready with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/01_*.md,POSE-004-UNIT;POSE-004-INTEGRATION;POSE-004-VISUAL;POSE-004-RUNTIME,COVERED_BY_PLAN
REQ-POSE-005,Specify anchor_staff_planted with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/01_*.md,POSE-005-UNIT;POSE-005-INTEGRATION;POSE-005-VISUAL;POSE-005-RUNTIME,COVERED_BY_PLAN
REQ-POSE-006,Specify anchor_hands_composed with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/01_*.md,POSE-006-UNIT;POSE-006-INTEGRATION;POSE-006-VISUAL;POSE-006-RUNTIME,COVERED_BY_PLAN
REQ-POSE-007,Specify anchor_confident with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/01_*.md,POSE-007-UNIT;POSE-007-INTEGRATION;POSE-007-VISUAL;POSE-007-RUNTIME,COVERED_BY_PLAN
REQ-POSE-008,Specify anchor_soft_smile with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/01_*.md,POSE-008-UNIT;POSE-008-INTEGRATION;POSE-008-VISUAL;POSE-008-RUNTIME,COVERED_BY_PLAN
REQ-POSE-009,Specify explain_one_hand with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/02_*.md,POSE-009-UNIT;POSE-009-INTEGRATION;POSE-009-VISUAL;POSE-009-RUNTIME,COVERED_BY_PLAN
REQ-POSE-010,Specify explain_two_hands with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/02_*.md,POSE-010-UNIT;POSE-010-INTEGRATION;POSE-010-VISUAL;POSE-010-RUNTIME,COVERED_BY_PLAN
REQ-POSE-011,Specify explain_precise with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/02_*.md,POSE-011-UNIT;POSE-011-INTEGRATION;POSE-011-VISUAL;POSE-011-RUNTIME,COVERED_BY_PLAN
REQ-POSE-012,Specify emphasis_small with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/02_*.md,POSE-012-UNIT;POSE-012-INTEGRATION;POSE-012-VISUAL;POSE-012-RUNTIME,COVERED_BY_PLAN
REQ-POSE-013,Specify emphasis_large with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/02_*.md,POSE-013-UNIT;POSE-013-INTEGRATION;POSE-013-VISUAL;POSE-013-RUNTIME,COVERED_BY_PLAN
REQ-POSE-014,Specify count_one with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/02_*.md,POSE-014-UNIT;POSE-014-INTEGRATION;POSE-014-VISUAL;POSE-014-RUNTIME,COVERED_BY_PLAN
REQ-POSE-015,Specify count_two with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/02_*.md,POSE-015-UNIT;POSE-015-INTEGRATION;POSE-015-VISUAL;POSE-015-RUNTIME,COVERED_BY_PLAN
REQ-POSE-016,Specify count_three with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/02_*.md,POSE-016-UNIT;POSE-016-INTEGRATION;POSE-016-VISUAL;POSE-016-RUNTIME,COVERED_BY_PLAN
REQ-POSE-017,Specify clarify_uncertainty with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/03_*.md,POSE-017-UNIT;POSE-017-INTEGRATION;POSE-017-VISUAL;POSE-017-RUNTIME,COVERED_BY_PLAN
REQ-POSE-018,Specify compare_left_right with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/03_*.md,POSE-018-UNIT;POSE-018-INTEGRATION;POSE-018-VISUAL;POSE-018-RUNTIME,COVERED_BY_PLAN
REQ-POSE-019,Specify weighing_options with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/03_*.md,POSE-019-UNIT;POSE-019-INTEGRATION;POSE-019-VISUAL;POSE-019-RUNTIME,COVERED_BY_PLAN
REQ-POSE-020,Specify define_term with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/03_*.md,POSE-020-UNIT;POSE-020-INTEGRATION;POSE-020-VISUAL;POSE-020-RUNTIME,COVERED_BY_PLAN
REQ-POSE-021,Specify important_context with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/03_*.md,POSE-021-UNIT;POSE-021-INTEGRATION;POSE-021-VISUAL;POSE-021-RUNTIME,COVERED_BY_PLAN
REQ-POSE-022,Specify zoom_out_context with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/03_*.md,POSE-022-UNIT;POSE-022-INTEGRATION;POSE-022-VISUAL;POSE-022-RUNTIME,COVERED_BY_PLAN
REQ-POSE-023,Specify zoom_in_detail with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/03_*.md,POSE-023-UNIT;POSE-023-INTEGRATION;POSE-023-VISUAL;POSE-023-RUNTIME,COVERED_BY_PLAN
REQ-POSE-024,Specify conclusion_resolve with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/03_*.md,POSE-024-UNIT;POSE-024-INTEGRATION;POSE-024-VISUAL;POSE-024-RUNTIME,COVERED_BY_PLAN
REQ-POSE-025,Specify listen_camera with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/04_*.md,POSE-025-UNIT;POSE-025-INTEGRATION;POSE-025-VISUAL;POSE-025-RUNTIME,COVERED_BY_PLAN
REQ-POSE-026,Specify listen_cohost_left with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/04_*.md,POSE-026-UNIT;POSE-026-INTEGRATION;POSE-026-VISUAL;POSE-026-RUNTIME,COVERED_BY_PLAN
REQ-POSE-027,Specify listen_cohost_right with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/04_*.md,POSE-027-UNIT;POSE-027-INTEGRATION;POSE-027-VISUAL;POSE-027-RUNTIME,COVERED_BY_PLAN
REQ-POSE-028,Specify nod_single with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/04_*.md,POSE-028-UNIT;POSE-028-INTEGRATION;POSE-028-VISUAL;POSE-028-RUNTIME,COVERED_BY_PLAN
REQ-POSE-029,Specify nod_agree with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/04_*.md,POSE-029-UNIT;POSE-029-INTEGRATION;POSE-029-VISUAL;POSE-029-RUNTIME,COVERED_BY_PLAN
REQ-POSE-030,Specify skeptical_head_tilt with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/04_*.md,POSE-030-UNIT;POSE-030-INTEGRATION;POSE-030-VISUAL;POSE-030-RUNTIME,COVERED_BY_PLAN
REQ-POSE-031,Specify think_hand_chin with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/04_*.md,POSE-031-UNIT;POSE-031-INTEGRATION;POSE-031-VISUAL;POSE-031-RUNTIME,COVERED_BY_PLAN
REQ-POSE-032,Specify handoff_receive with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/04_*.md,POSE-032-UNIT;POSE-032-INTEGRATION;POSE-032-VISUAL;POSE-032-RUNTIME,COVERED_BY_PLAN
REQ-POSE-033,Specify point_headline_left with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/05_*.md,POSE-033-UNIT;POSE-033-INTEGRATION;POSE-033-VISUAL;POSE-033-RUNTIME,COVERED_BY_PLAN
REQ-POSE-034,Specify point_headline_right with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/05_*.md,POSE-034-UNIT;POSE-034-INTEGRATION;POSE-034-VISUAL;POSE-034-RUNTIME,COVERED_BY_PLAN
REQ-POSE-035,Specify point_source_card with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/05_*.md,POSE-035-UNIT;POSE-035-INTEGRATION;POSE-035-VISUAL;POSE-035-RUNTIME,COVERED_BY_PLAN
REQ-POSE-036,Specify point_chart_high with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/05_*.md,POSE-036-UNIT;POSE-036-INTEGRATION;POSE-036-VISUAL;POSE-036-RUNTIME,COVERED_BY_PLAN
REQ-POSE-037,Specify point_chart_low with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/05_*.md,POSE-037-UNIT;POSE-037-INTEGRATION;POSE-037-VISUAL;POSE-037-RUNTIME,COVERED_BY_PLAN
REQ-POSE-038,Specify point_city_window with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/05_*.md,POSE-038-UNIT;POSE-038-INTEGRATION;POSE-038-VISUAL;POSE-038-RUNTIME,COVERED_BY_PLAN
REQ-POSE-039,Specify staff_point_graphic with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/05_*.md,POSE-039-UNIT;POSE-039-INTEGRATION;POSE-039-VISUAL;POSE-039-RUNTIME,COVERED_BY_PLAN
REQ-POSE-040,Specify trace_timeline with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/05_*.md,POSE-040-UNIT;POSE-040-INTEGRATION;POSE-040-VISUAL;POSE-040-RUNTIME,COVERED_BY_PLAN
REQ-POSE-041,Specify breaking_alert_initial with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/06_*.md,POSE-041-UNIT;POSE-041-INTEGRATION;POSE-041-VISUAL;POSE-041-RUNTIME,COVERED_BY_PLAN
REQ-POSE-042,Specify breaking_composed with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/06_*.md,POSE-042-UNIT;POSE-042-INTEGRATION;POSE-042-VISUAL;POSE-042-RUNTIME,COVERED_BY_PLAN
REQ-POSE-043,Specify correction_sober with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/06_*.md,POSE-043-UNIT;POSE-043-INTEGRATION;POSE-043-VISUAL;POSE-043-RUNTIME,COVERED_BY_PLAN
REQ-POSE-044,Specify correction_apology with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/06_*.md,POSE-044-UNIT;POSE-044-INTEGRATION;POSE-044-VISUAL;POSE-044-RUNTIME,COVERED_BY_PLAN
REQ-POSE-045,Specify developing_story with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/06_*.md,POSE-045-UNIT;POSE-045-INTEGRATION;POSE-045-VISUAL;POSE-045-RUNTIME,COVERED_BY_PLAN
REQ-POSE-046,Specify urgent_warning with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/06_*.md,POSE-046-UNIT;POSE-046-INTEGRATION;POSE-046-VISUAL;POSE-046-RUNTIME,COVERED_BY_PLAN
REQ-POSE-047,Specify fact_check_focus with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/06_*.md,POSE-047-UNIT;POSE-047-INTEGRATION;POSE-047-VISUAL;POSE-047-RUNTIME,COVERED_BY_PLAN
REQ-POSE-048,Specify source_emphasis with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/06_*.md,POSE-048-UNIT;POSE-048-INTEGRATION;POSE-048-VISUAL;POSE-048-RUNTIME,COVERED_BY_PLAN
REQ-POSE-049,Specify warm_good_news with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/07_*.md,POSE-049-UNIT;POSE-049-INTEGRATION;POSE-049-VISUAL;POSE-049-RUNTIME,COVERED_BY_PLAN
REQ-POSE-050,Specify amused_light with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/07_*.md,POSE-050-UNIT;POSE-050-INTEGRATION;POSE-050-VISUAL;POSE-050-RUNTIME,COVERED_BY_PLAN
REQ-POSE-051,Specify surprised_bounded with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/07_*.md,POSE-051-UNIT;POSE-051-INTEGRATION;POSE-051-VISUAL;POSE-051-RUNTIME,COVERED_BY_PLAN
REQ-POSE-052,Specify concerned with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/07_*.md,POSE-052-UNIT;POSE-052-INTEGRATION;POSE-052-VISUAL;POSE-052-RUNTIME,COVERED_BY_PLAN
REQ-POSE-053,Specify curious with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/07_*.md,POSE-053-UNIT;POSE-053-INTEGRATION;POSE-053-VISUAL;POSE-053-RUNTIME,COVERED_BY_PLAN
REQ-POSE-054,Specify confident_resolve with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/07_*.md,POSE-054-UNIT;POSE-054-INTEGRATION;POSE-054-VISUAL;POSE-054-RUNTIME,COVERED_BY_PLAN
REQ-POSE-055,Specify empathetic with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/07_*.md,POSE-055-UNIT;POSE-055-INTEGRATION;POSE-055-VISUAL;POSE-055-RUNTIME,COVERED_BY_PLAN
REQ-POSE-056,Specify proud_bounded with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/07_*.md,POSE-056-UNIT;POSE-056-INTEGRATION;POSE-056-VISUAL;POSE-056-RUNTIME,COVERED_BY_PLAN
REQ-POSE-057,Specify desk_seated_neutral with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/08_*.md,POSE-057-UNIT;POSE-057-INTEGRATION;POSE-057-VISUAL;POSE-057-RUNTIME,COVERED_BY_PLAN
REQ-POSE-058,Specify desk_seated_speaking with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/08_*.md,POSE-058-UNIT;POSE-058-INTEGRATION;POSE-058-VISUAL;POSE-058-RUNTIME,COVERED_BY_PLAN
REQ-POSE-059,Specify desk_seated_listening with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/08_*.md,POSE-059-UNIT;POSE-059-INTEGRATION;POSE-059-VISUAL;POSE-059-RUNTIME,COVERED_BY_PLAN
REQ-POSE-060,Specify desk_seated_pointing with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/08_*.md,POSE-060-UNIT;POSE-060-INTEGRATION;POSE-060-VISUAL;POSE-060-RUNTIME,COVERED_BY_PLAN
REQ-POSE-061,Specify desk_review_notes with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/08_*.md,POSE-061-UNIT;POSE-061-INTEGRATION;POSE-061-VISUAL;POSE-061-RUNTIME,COVERED_BY_PLAN
REQ-POSE-062,Specify desk_microphone_ready with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/08_*.md,POSE-062-UNIT;POSE-062-INTEGRATION;POSE-062-VISUAL;POSE-062-RUNTIME,COVERED_BY_PLAN
REQ-POSE-063,Specify stand_from_desk with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/08_*.md,POSE-063-UNIT;POSE-063-INTEGRATION;POSE-063-VISUAL;POSE-063-RUNTIME,COVERED_BY_PLAN
REQ-POSE-064,Specify sit_at_desk with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/08_*.md,POSE-064-UNIT;POSE-064-INTEGRATION;POSE-064-VISUAL;POSE-064-RUNTIME,COVERED_BY_PLAN
REQ-POSE-065,Specify enter_from_left with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/09_*.md,POSE-065-UNIT;POSE-065-INTEGRATION;POSE-065-VISUAL;POSE-065-RUNTIME,COVERED_BY_PLAN
