requirement_id,requirement,artifacts,tests,status
REQ-POSE-066,Specify enter_from_right with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/09_*.md,POSE-066-UNIT;POSE-066-INTEGRATION;POSE-066-VISUAL;POSE-066-RUNTIME,COVERED_BY_PLAN
REQ-POSE-067,Specify walk_to_anchor_mark with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/09_*.md,POSE-067-UNIT;POSE-067-INTEGRATION;POSE-067-VISUAL;POSE-067-RUNTIME,COVERED_BY_PLAN
REQ-POSE-068,Specify walk_to_explainer_wall with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/09_*.md,POSE-068-UNIT;POSE-068-INTEGRATION;POSE-068-VISUAL;POSE-068-RUNTIME,COVERED_BY_PLAN
REQ-POSE-069,Specify walk_to_correspondent_window with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/09_*.md,POSE-069-UNIT;POSE-069-INTEGRATION;POSE-069-VISUAL;POSE-069-RUNTIME,COVERED_BY_PLAN
REQ-POSE-070,Specify turn_to_camera with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/09_*.md,POSE-070-UNIT;POSE-070-INTEGRATION;POSE-070-VISUAL;POSE-070-RUNTIME,COVERED_BY_PLAN
REQ-POSE-071,Specify turn_to_graphic with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/09_*.md,POSE-071-UNIT;POSE-071-INTEGRATION;POSE-071-VISUAL;POSE-071-RUNTIME,COVERED_BY_PLAN
REQ-POSE-072,Specify exit_stage with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/09_*.md,POSE-072-UNIT;POSE-072-INTEGRATION;POSE-072-VISUAL;POSE-072-RUNTIME,COVERED_BY_PLAN
REQ-POSE-073,Specify orb_low_glow with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/10_*.md,POSE-073-UNIT;POSE-073-INTEGRATION;POSE-073-VISUAL;POSE-073-RUNTIME,COVERED_BY_PLAN
REQ-POSE-074,Specify orb_breaking_pulse with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/10_*.md,POSE-074-UNIT;POSE-074-INTEGRATION;POSE-074-VISUAL;POSE-074-RUNTIME,COVERED_BY_PLAN
REQ-POSE-075,Specify orb_correction_dim with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/10_*.md,POSE-075-UNIT;POSE-075-INTEGRATION;POSE-075-VISUAL;POSE-075-RUNTIME,COVERED_BY_PLAN
REQ-POSE-076,Specify conjure_chart with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/10_*.md,POSE-076-UNIT;POSE-076-INTEGRATION;POSE-076-VISUAL;POSE-076-RUNTIME,COVERED_BY_PLAN
REQ-POSE-077,Specify summon_source_scroll with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/10_*.md,POSE-077-UNIT;POSE-077-INTEGRATION;POSE-077-VISUAL;POSE-077-RUNTIME,COVERED_BY_PLAN
REQ-POSE-078,Specify magic_reveal_headline with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/10_*.md,POSE-078-UNIT;POSE-078-INTEGRATION;POSE-078-VISUAL;POSE-078-RUNTIME,COVERED_BY_PLAN
REQ-POSE-079,Specify teleport_puff_arrival with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/10_*.md,POSE-079-UNIT;POSE-079-INTEGRATION;POSE-079-VISUAL;POSE-079-RUNTIME,COVERED_BY_PLAN
REQ-POSE-080,Specify staff_misfire_recover with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/10_*.md,POSE-080-UNIT;POSE-080-INTEGRATION;POSE-080-VISUAL;POSE-080-RUNTIME,COVERED_BY_PLAN
REQ-POSE-081,Specify wings_resting with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/11_*.md,POSE-081-UNIT;POSE-081-INTEGRATION;POSE-081-VISUAL;POSE-081-RUNTIME,COVERED_BY_PLAN
REQ-POSE-082,Specify wings_welcome_open with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/11_*.md,POSE-082-UNIT;POSE-082-INTEGRATION;POSE-082-VISUAL;POSE-082-RUNTIME,COVERED_BY_PLAN
REQ-POSE-083,Specify wings_emphasis with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/11_*.md,POSE-083-UNIT;POSE-083-INTEGRATION;POSE-083-VISUAL;POSE-083-RUNTIME,COVERED_BY_PLAN
REQ-POSE-084,Specify wings_folded_serious with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/11_*.md,POSE-084-UNIT;POSE-084-INTEGRATION;POSE-084-VISUAL;POSE-084-RUNTIME,COVERED_BY_PLAN
REQ-POSE-085,Specify closeup_warm with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/11_*.md,POSE-085-UNIT;POSE-085-INTEGRATION;POSE-085-VISUAL;POSE-085-RUNTIME,COVERED_BY_PLAN
REQ-POSE-086,Specify closeup_concerned with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/11_*.md,POSE-086-UNIT;POSE-086-INTEGRATION;POSE-086-VISUAL;POSE-086-RUNTIME,COVERED_BY_PLAN
REQ-POSE-087,Specify closeup_skeptical with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/11_*.md,POSE-087-UNIT;POSE-087-INTEGRATION;POSE-087-VISUAL;POSE-087-RUNTIME,COVERED_BY_PLAN
REQ-POSE-088,Specify closeup_signoff with all required fields and engine dispositions,catalogs/pose-catalog.json;pose-sections/11_*.md,POSE-088-UNIT;POSE-088-INTEGRATION;POSE-088-VISUAL;POSE-088-RUNTIME,COVERED_BY_PLAN
REQ-TRANS-001,Specify essential transition tr_home_to_anchor,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-001-UNIT;TRANS-001-INTEGRATION;TRANS-001-VISUAL,COVERED_BY_PLAN
REQ-TRANS-002,Specify essential transition tr_anchor_to_home,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-002-UNIT;TRANS-002-INTEGRATION;TRANS-002-VISUAL,COVERED_BY_PLAN
REQ-TRANS-003,Specify essential transition tr_home_to_explain,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-003-UNIT;TRANS-003-INTEGRATION;TRANS-003-VISUAL,COVERED_BY_PLAN
REQ-TRANS-004,Specify essential transition tr_explain_to_home,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-004-UNIT;TRANS-004-INTEGRATION;TRANS-004-VISUAL,COVERED_BY_PLAN
REQ-TRANS-005,Specify essential transition tr_home_to_emphasize,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-005-UNIT;TRANS-005-INTEGRATION;TRANS-005-VISUAL,COVERED_BY_PLAN
REQ-TRANS-006,Specify essential transition tr_emphasize_to_home,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-006-UNIT;TRANS-006-INTEGRATION;TRANS-006-VISUAL,COVERED_BY_PLAN
REQ-TRANS-007,Specify essential transition tr_home_to_count,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-007-UNIT;TRANS-007-INTEGRATION;TRANS-007-VISUAL,COVERED_BY_PLAN
REQ-TRANS-008,Specify essential transition tr_home_to_clarify,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-008-UNIT;TRANS-008-INTEGRATION;TRANS-008-VISUAL,COVERED_BY_PLAN
REQ-TRANS-009,Specify essential transition tr_home_to_compare,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-009-UNIT;TRANS-009-INTEGRATION;TRANS-009-VISUAL,COVERED_BY_PLAN
REQ-TRANS-010,Specify essential transition tr_home_to_listen,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-010-UNIT;TRANS-010-INTEGRATION;TRANS-010-VISUAL,COVERED_BY_PLAN
REQ-TRANS-011,Specify essential transition tr_listen_to_home,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-011-UNIT;TRANS-011-INTEGRATION;TRANS-011-VISUAL,COVERED_BY_PLAN
REQ-TRANS-012,Specify essential transition tr_listen_to_handoff,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-012-UNIT;TRANS-012-INTEGRATION;TRANS-012-VISUAL,COVERED_BY_PLAN
REQ-TRANS-013,Specify essential transition tr_home_to_point,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-013-UNIT;TRANS-013-INTEGRATION;TRANS-013-VISUAL,COVERED_BY_PLAN
REQ-TRANS-014,Specify essential transition tr_point_to_home,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-014-UNIT;TRANS-014-INTEGRATION;TRANS-014-VISUAL,COVERED_BY_PLAN
REQ-TRANS-015,Specify essential transition tr_any_to_breaking,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-015-UNIT;TRANS-015-INTEGRATION;TRANS-015-VISUAL,COVERED_BY_PLAN
REQ-TRANS-016,Specify essential transition tr_breaking_to_composed,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-016-UNIT;TRANS-016-INTEGRATION;TRANS-016-VISUAL,COVERED_BY_PLAN
REQ-TRANS-017,Specify essential transition tr_any_to_correction,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-017-UNIT;TRANS-017-INTEGRATION;TRANS-017-VISUAL,COVERED_BY_PLAN
REQ-TRANS-018,Specify essential transition tr_correction_restore,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-018-UNIT;TRANS-018-INTEGRATION;TRANS-018-VISUAL,COVERED_BY_PLAN
REQ-TRANS-019,Specify essential transition tr_home_to_desk,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-019-UNIT;TRANS-019-INTEGRATION;TRANS-019-VISUAL,COVERED_BY_PLAN
REQ-TRANS-020,Specify essential transition tr_desk_to_home,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-020-UNIT;TRANS-020-INTEGRATION;TRANS-020-VISUAL,COVERED_BY_PLAN
REQ-TRANS-021,Specify essential transition tr_home_to_locomotion,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-021-UNIT;TRANS-021-INTEGRATION;TRANS-021-VISUAL,COVERED_BY_PLAN
REQ-TRANS-022,Specify essential transition tr_locomotion_to_home,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-022-UNIT;TRANS-022-INTEGRATION;TRANS-022-VISUAL,COVERED_BY_PLAN
REQ-TRANS-023,Specify essential transition tr_mark_to_turn,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-023-UNIT;TRANS-023-INTEGRATION;TRANS-023-VISUAL,COVERED_BY_PLAN
REQ-TRANS-024,Specify essential transition tr_home_to_magic,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-024-UNIT;TRANS-024-INTEGRATION;TRANS-024-VISUAL,COVERED_BY_PLAN
REQ-TRANS-025,Specify essential transition tr_magic_to_home,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-025-UNIT;TRANS-025-INTEGRATION;TRANS-025-VISUAL,COVERED_BY_PLAN
REQ-TRANS-026,Specify essential transition tr_body_to_closeup,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-026-UNIT;TRANS-026-INTEGRATION;TRANS-026-VISUAL,COVERED_BY_PLAN
REQ-TRANS-027,Specify essential transition tr_closeup_to_body,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-027-UNIT;TRANS-027-INTEGRATION;TRANS-027-VISUAL,COVERED_BY_PLAN
REQ-TRANS-028,Specify essential transition tr_semantic_settle,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-028-UNIT;TRANS-028-INTEGRATION;TRANS-028-VISUAL,COVERED_BY_PLAN
REQ-TRANS-029,Specify essential transition tr_interrupt_to_breaking,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-029-UNIT;TRANS-029-INTEGRATION;TRANS-029-VISUAL,COVERED_BY_PLAN
REQ-TRANS-030,Specify essential transition tr_speech_generation_replace,catalogs/transition-matrix.json;transitions/01_ESSENTIAL_TRANSITION_MATRIX.md,TRANS-030-UNIT;TRANS-030-INTEGRATION;TRANS-030-VISUAL,COVERED_BY_PLAN
REQ-SYS-001,Inspect current remote refs and record commit dates,current-state/00_REPOSITORY_MANIFEST.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-002,Map Python architecture and current coverage,current-state/02_PYTHON_ARCHITECTURE_AUTOPSY.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-003,Map Rust architecture and current coverage,current-state/03_RUST_ARCHITECTURE_AUTOPSY.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-004,"Map Joe Newsroom studio, director, JFC, JNR2, player, and replay recipe",current-state/04_JOE_NEWSROOM_ARCHITECTURE_AUTOPSY.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-005,Define semantic-only newsroom_wizard_v1 ingress,architecture/01_SHARED_SEMANTIC_PERFORMANCE_CONTRACT.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-006,"Define actor layer, mask, bounds, contact, and hashes",architecture/02_ACTOR_LAYER_AND_MASK_CONTRACT.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-007,Preserve Joe TTS and caption timing authority,architecture/03_SPEECH_AND_MOUTH_TIMELINE.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-008,Plan desk and foreground occlusion,architecture/04_NEWSROOM_SET_AND_OCCLUSION.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-009,Plan desktop/mobile/close-up shot profiles,architecture/05_RESPONSIVE_SHOT_PROFILES.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-010,Plan General News Python integration,architecture/08_GENERAL_NEWS_IMPLEMENTATION.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-011,Plan AI Innovation Rust integration,architecture/09_AI_INNOVATION_IMPLEMENTATION.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-012,Preserve deterministic recording and replay provenance,architecture/10_RECORDING_REPLAY_AND_PROVENANCE.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-013,Define failure fallback and rollback,architecture/11_FAILURE_FALLBACK_AND_ROLLBACK.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-014,"Define governance, sensitivity, raw-control boundary, and accessibility",governance/01_NEWSROOM_WIZARD_MOTION_POLICY.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-015,Provide dependency-ordered file/symbol backlog,catalogs/implementation-backlog.json,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-016,Provide independent verification protocol and result,verification/INDEPENDENT_REVIEW.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-017,Provide coding-agent-ready master prompt,MASTER_CODING_AGENT_PROMPT.md,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
REQ-SYS-018,"Provide valid schemas, catalogs, CSV, checksums, and ZIP",ARTIFACT_MANIFEST.json,SYS-001;SYS-002;SYS-003;SYS-004;SYS-005;SYS-006;SYS-007;SYS-008,COVERED_BY_PLAN
